2019/10/07 00:13:20.812 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:15:00.250 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:15:32.178 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:16:26.214 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:17:31.062 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:18:40.328 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:28:10.704 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:13.072 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:14.313 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:15.947 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:59.276 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:15:44.221 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:15:47.068 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:15:49.223 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:17:16.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/token/endy.apina@my-gpi.io   r:/v1/token/:email
2019/10/16 13:17:56.033 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    90.7596ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:18:12.503 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:18:12.681 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   111.2313ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:18:14.146 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    35.9215ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:19:16.841 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:19:17.213 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   317.4179ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:19:23.064 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:19:23.239 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   159.9556ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:20:34.990 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:20:35.194 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   136.6586ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:20:38.212 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    588.858ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:20:39.379 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   283.8341ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:20:40.657 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:20:40.713 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    38.8941ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:20:42.570 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   160.8329ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:20:47.811 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:20:47.975 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   145.9514ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:20:49.569 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   269.7094ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:21:27.835 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:21:28.302 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   401.5151ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:21:33.800 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:21:34.139 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   291.4285ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:21:41.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:21:41.915 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    90.9107ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:29:25.157 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:29:25.246 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/user/update/
2019/10/16 13:35:54.872 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0037ms| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:35:55.058 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      852.6µs| nomatch|[46m POST    [0m /v1/user/update/
2019/10/16 13:36:10.885 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:36:11.052 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/user/update/
2019/10/16 13:37:47.115 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      589.6µs|   match|[44m GET     [0m /v1/token/token/test@my-gpi.io   r:/v1/token/:email
2019/10/16 13:37:47.870 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:37:48.126 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   108.3827ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:41:04.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 13:42:06.769 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      182.6µs|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 13:45:26.452 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      872.9µs|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 13:47:31.054 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.058ms|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 13:49:49.957 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        305µs|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 13:50:36.509 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      815.5µs| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:50:36.843 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   160.1849ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:50:58.841 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 13:50:59.280 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:50:59.590 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   136.4548ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:53:28.117 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:53:28.423 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   128.8801ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:56:34.234 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      168.9µs| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:56:34.558 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   118.3512ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:58:40.808 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:58:41.021 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    65.0732ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:58:46.081 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:58:46.688 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    447.137ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:59:18.397 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:59:19.343 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   791.5522ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:59:37.290 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:59:37.562 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    49.0151ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:59:46.575 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:59:46.786 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    48.3292ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:01:52.330 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:01:52.625 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   137.2882ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:01:59.459 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:01:59.616 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     85.767ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:02:43.012 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:02:43.304 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   129.2385ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:04:53.988 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:04:54.268 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   124.6693ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:11:11.466 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:11:11.706 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    72.7854ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:11:17.179 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:11:17.499 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   141.9717ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:11:34.036 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:11:35.131 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   945.8352ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:11:50.183 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:11:51.305 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   934.3532ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:12:16.409 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:12:16.619 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   145.7313ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:13:53.779 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:13:53.914 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    53.8697ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:14:09.913 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:14:10.292 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   315.4957ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 14:14:37.926 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 14:14:38.221 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   127.5588ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 16:37:07.422 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 16:37:09.905 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 16:37:13.034 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 16:38:43.609 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0073ms|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 16:38:44.836 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 16:38:45.011 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   102.6595ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 16:40:13.981 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 16:40:14.386 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   339.3178ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:05:06.411 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:05:06.578 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   108.7344ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:05:16.203 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:05:16.431 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   117.9849ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:05:42.266 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:05:42.957 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   586.5307ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:05:47.969 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:05:48.377 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   305.8905ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:06:24.382 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/token/noreply@my-gpi.io   r:/v1/token/:email
2019/10/16 17:06:24.658 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:06:24.779 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     69.887ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:06:28.549 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   139.0123ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:06:58.624 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:06:58.843 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    99.2574ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:07:18.596 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:07:18.811 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   132.2547ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:07:47.573 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:07:47.821 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   156.1156ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:07:49.230 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:07:49.465 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   158.5781ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:09:26.501 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:09:26.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   124.6644ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:10:27.643 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:10:27.897 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   135.3777ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:10:56.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:10:56.930 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   128.2346ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:11:37.258 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:11:37.986 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   629.7966ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:14:54.740 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:14:54.874 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    48.8682ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:15:10.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:15:10.237 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    64.8214ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:16:00.717 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:16:01.308 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   499.2037ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:16:49.744 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:16:50.793 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   964.1593ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:17:20.812 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:17:22.049 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.1436224s|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:17:26.425 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:17:26.851 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   311.1766ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:18:00.985 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:18:01.917 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   836.6742ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:18:06.175 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:18:06.653 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    385.578ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:18:20.382 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:18:20.554 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    55.3629ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:18:31.757 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:18:31.936 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    77.7921ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:18:43.501 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:18:43.652 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    47.8678ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:26:14.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:26:14.928 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   128.6545ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:27:22.807 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:27:23.977 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0641974s|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:32:23.683 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:32:23.914 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   133.6393ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:32:34.710 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:32:34.991 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   129.5743ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:32:46.715 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:32:46.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     58.832ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 17:36:57.616 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 17:36:57.707 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    60.2487ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
